id,user_id,category_id,title,content,status,view_count,created_at,updated_at,deadline_at
109240,1001,6,旦那に浮気されないか不安にならないですか？,"夫に浮気されないか不安にならないですか？<br />
まだ新婚なんですが、もう浮気されたらどうしようとか考えてしまいます。<br />
みんなさんどうですか？",published,0,2025-07-09 06:52:36+00,2025-11-24 07:02:20+00,
84152,1004,14,自分の姉の彼を略奪してしまうことは許されますか？,"<p>こんなこと、絶対に誰にも言えない。 姉の彼氏と一線を越えてしまいました。 不快な方はスルーしてください。 私と姉は３つ差で、優しくていつも妹想いの姉が大好きでした。</p>
<p></p>
<p>彼と姉は、学生時代のバイト先で知り合ったそうです。 当時の彼は法科大学院に通っていた学生でした。 今は都内で弁護士をしています。</p>
<p></p>
<p>２人は学生時代から付き合っていて、彼が家にくることもしばしば。 見た目がよく礼儀正しい、その上明るくて話も面白い彼を、両親もとても気に入っていました。</p>
<p></p>
<p>美男美女で、思いやりがあって、優しくて。 誰から見ても、理想的なカップル。 ２人は私をよく遊びに連れて行ってくれました。</p>
<p></p>
<p>ディズニーや海、キャンプ、彼の運転でいろんな場所へ。 私は仲よさそうに話す２人が大好きでした。 いつかお兄ちゃんになってくれる日が来たらいいな、そう思っていたのです。</p>
<p>まさか、私が姉を裏切るなんて、おもってもいませんでした。</p>",published,0,2025-09-27 05:09:03+00,2025-11-24 07:03:12+00,
109090,1003,14,夫婦の会話は1日平均どのぐらい？,"<p>夫婦の会話は1日平均どのぐらい？<br />
<br />
既婚者限定の質問です。意外に口を全くきいていないという意見もあるので気になってアンケートを作りました。</p>",published,0,2025-07-07 23:57:53+00,2025-11-24 07:02:21+00,
109093,1004,14,夫婦喧嘩を誰に相談していますか？,"<p>夫婦喧嘩を誰に相談していますか？<br />
<br />
あまり一人で抱えないほうがよいと思います。</p>",published,0,2025-07-08 00:02:33+00,2025-11-24 07:02:21+00,
109095,1002,2,夫と離婚したいと思ったことがありますか？,"<p>夫と離婚したいと思ったことがありますか？<br />
<br />
女性限定の質問です。長い夫婦生活なのでたまにはあるかもしれません、実際にそう思ったことありますか？</p>",published,0,2025-07-08 00:05:12+00,2025-11-24 07:02:21+00,
109097,1001,2,離婚した理由はなんですか？,"<p>既婚女性に質問です。離婚した理由はなんですか？<br />
<br />
離婚経験者にお尋ねします。離婚原因は何でしたか？</p>",published,0,2025-07-08 00:15:11+00,2025-11-24 07:02:20+00,
109100,1006,14,彼に５万円貸して欲しいって言われたらどうしますか？,"彼氏に５万円貸して欲しいって言われたらどうする？<br />
<br />
普通に会社員として働いていてそれまでそんなこと言ったこともなくて、金額は５万円程度と仮定して下さい。貸す？貸さない？",published,0,2025-07-08 00:40:59+00,2025-11-24 07:02:20+00,
109238,1006,2,付き合ってから何ヶ月でスピード結婚しましたか？,"<p>付き合ってから何か月でスピード結婚しましたか？<br />
<br />
結婚後の夫婦関係とか、離婚された方のエピソードなんかも<br />
コメントで教えていただけると嬉しいです♪</p>",published,0,2025-07-09 06:51:13+00,2025-11-24 07:02:20+00,
109325,1001,14,〇〇系男子ながらどれが一番タイプですか？,"<p>どんな男性がタイプですか？？？</p>
<p>どんな男性がタイプですか？？？<br />
好みの男性のタイプを教えてくださ～い♪</p>
<p>こんな芸能人みたいな人が好きって人がいれば<br />
その人も教えてほしいです♪</p>",published,0,2025-07-10 00:37:38+00,2025-11-24 07:02:17+00,
109679,1002,14,あなたのお付き合いした人数は何人ですか？,"<p>あなたのお付き合いした人数は何人ですか？<br />
<br />
現在の配偶者も含まれます。</p>",published,0,2025-07-16 02:22:17+00,2025-11-24 07:02:17+00,
109693,1009,14,男女カップルの主導権はどれがベスト？,<p>男女カップルの主導権はどれがベスト？</p>,published,0,2025-07-16 02:56:46+00,2025-11-14 07:58:36+00,
109702,1010,14,夫婦の家事負担が現在の状態になった経緯はどれですか？,<p>夫婦の家事負担が現在の状態になった経緯はどれですか？</p>,published,0,2025-07-16 04:32:00+00,2025-11-24 07:02:15+00,
120270,1001,10,夫婦のどちらかが創価学会員で結婚した人で、生活うまくいっていますか？,"夫婦のどちらかが創価学会員で結婚した人で、生活うまくいっていますか？<br />
<br />
私は創価学会３世で、来年、職場で知り合った男性と結婚します。私は熱心な信者でもなく、彼は私のスタンスを理解してくれています。<br />
<br />
うちの母と彼は何度か食事の場でお話しましたが、いつ母が彼を勧誘しないかとても心配です。<br />
<br />
うまくいっている方はその秘訣を教えてください。<br />
<br />
残念ながらうまくいっていない方はその理由や結末まで教えてください。<br />
",published,0,2025-05-19 10:00:48+00,2025-02-26 10:53:18+00,
109705,1005,14,現在の家事負担に満足していますか？,<p>現在の家事負担に満足していますか？</p>,published,0,2025-07-16 04:33:35+00,2025-11-24 07:02:15+00,
109733,1007,14,イケメン男性と普通に話すことできますかか？,<p>イケメン男性と普通に話すことできますか？いつもどおりの自分で普通に話せるかどうかの質問です。</p>,published,0,2025-07-16 12:43:04+00,2025-11-24 07:02:14+00,
109744,1005,6,不倫をしたら、バレる確率は何％だと思いますか？,<p>不倫をしたら、バレる確率は何％だと思いますか？</p>,published,0,2025-07-17 00:34:14+00,2025-11-24 07:02:14+00,
109793,1009,14,無料で恋愛相談するなら、どこのサイトを使いますか？,<p>無料で恋愛相談や悩みを打ち明けるとしたら、どこのインターネットサイトを使いますか？</p>,published,0,2025-07-17 03:39:10+00,2025-11-24 07:02:11+00,
109882,1005,1,「童貞」と「チャラ男」、付き合うならどっちがいい？,"<p>「童貞」と「チャラ男」、付き合うならどっちがいい？<br />
<br />
女心がまったくわかっていない童貞男子。<br />
女の扱いには慣れているけど、女性経験は100人以上のチャラ男。<br />
<br />
2人の男性からアプローチされたらどちらを選びますか？<br />
<br />
私は童貞君かな。<br />
嫉妬深い性格なので、経験人数はゼロでもさほど気にしません。</p>",published,0,2025-07-20 00:32:41+00,2025-11-14 07:58:36+00,
109912,1008,6,浮気で別れた相手と縁するのはありですか？,"<p>浮気で別れた相手と縁するのはありですか？<br />
浮気を常習的にするタイプではないと想定して下さい。</p>",published,0,2025-07-20 12:25:58+00,2025-11-24 07:02:09+00,
109929,1006,14,可愛らしいとカッコいい、どちらの30代女性に憧れますか？,<p>30代以降の自分を想像して、いつまでも可愛らしい女性（イメージ深キョン）とカッコいい女性（イメージ菜々緒さん）どちらに憧れる？</p>,published,0,2025-07-21 01:02:20+00,2025-11-24 07:02:09+00,
110249,1007,14,チーズ牛丼を好んで食べる男性と付き合いたいと思いますか？,"<p>チーズ牛丼を好んで食べる男性と付き合いたいと思いますか？<br />
<br />
Twitterで話題になっているので、アンケートを立ててみました。</p>",published,0,2025-07-31 00:23:33+00,2025-11-24 07:02:08+00,
110276,1004,6,彼が風俗にいくことは浮気に入りますか？,"<p>彼氏がメンズエステに通っていることが発覚しました。<br />
付き合い始めた当初から、キャバクラや風俗には行かないで欲しいと伝えています。<br />
彼が風俗にいくことは浮気に入りますか？</p>",published,0,2025-08-01 05:21:05+00,2025-11-24 07:02:07+00,
110344,1001,14,付き合う相手の血液型は何型がいいですか？,<p>付き合う相手の血液型は何型がいいですか？</p>,published,0,2025-08-06 09:21:13+00,2025-11-24 07:02:07+00,
110346,1008,14,付き合いたくない相手の血液型は何型ですか？,"<p>付き合いたくない相手の血液型は何型ですか？<br />
<br />
その理由も教えてください。</p>",published,0,2025-08-06 09:21:47+00,2025-11-24 07:02:07+00,
110348,1006,2,創価学会員の彼氏または彼女と結婚できますか？,"<p>相手が創価学会員だったら結婚できるかと言う質問です。<br />
10年前の話ですが、私の元彼がそうでした。</p>
<p>私の場合は結局別れてしまいましたが、今でも彼のことを思い出したりします。</p>
<p>あのとき、私の判断は正しかったのか、それとも誤っていたのか。皆さんはどう思いますか？</p>",published,0,2025-08-06 09:32:23+00,2025-11-25 07:25:26+00,
110366,1010,2,周りに美男美女のカップルっていますか？,"<p>周りに美男美女のカップルっていますか？若しくは自分が美男美女カップルだ！と思う方～？<br />
山本美月さんと瀬戸康史さんの結婚報道を見てこんなカップル普通にいないよなー美男美女！と思ったので質問しました。</p>",published,0,2025-08-06 10:56:20+00,2025-11-24 07:02:06+00,
110386,1004,14,恋愛の電話占いを利用したことありますか？,<p>気になるけど、結局高額になっちゃうんじゃないかと不安で使えないんですけど、利用したことある方どうでしたか？</p>,published,0,2025-08-06 13:49:47+00,2025-11-24 07:02:05+00,
110460,1006,3,交際相手から誹謗中傷を受けたら、すぐに別れますか？,"<p>交際相手から誹謗中傷を受けたら、すぐに別れますか？</p>
<p>お前にとって俺はどうでも良い存在だと感じたよ。<br />
元彼とは全然扱いがちがって俺は大事にされてない。<br />
お前はやりマンだし俺の事は都合良く使える男だってことだろ？</p>
<p>と送られてきたら…<br />
必死に「そんな事無いよ。」<br />
と冷静に返しますか？？</p>
<p></p>",published,0,2025-08-08 18:58:17+00,2025-11-24 07:02:02+00,
110476,1003,2,肉食系と草食系、結婚するならどっちがいいですか？,"<p>肉食系と草食系、結婚するならどっちがいいですか？<br />
<br />
<br />
ぐいぐい引っ張ってくれて頼りがいのある肉食男子。<br />
奥手で一途。適度な距離感を保ってくれそうな草食男子。<br />
<br />
それぞれのよさがありますが、もし片方を選ぶとなった場合、<br />
みなさんはどちらのタイプの男性と結婚したいですか。</p>",published,0,2025-08-11 01:39:07+00,2025-11-14 07:58:34+00,
110478,1003,2,結婚したい彼の兄弟構成はどれが理想ですか？,"<p>結婚したい彼の兄弟構成はどれが理想ですか？</p>
<p><br />
いま付き合っている彼は、4人兄弟の長男です。<br />
私が3人兄弟の末っ子なので、相性はいいかなと思います。<br />
逆に、末っ子の彼と付き合っているときはケンカが絶えませんでした。<br />
<br />
兄弟構成って個人の性格に意外と影響しますよね。<br />
みなさんは、次の兄弟構成のうち、どのポジションの彼と結婚したいですか。</p>",published,0,2025-08-11 01:46:42+00,2025-11-14 07:58:34+00,
110480,1007,2,何歳までに結婚したいですか？,"<p>何歳までに結婚したいですか？<br />
<br />
29歳独身女子です。<br />
30歳までに結婚・出産を目標にしてきましたが、<br />
昨年末に彼氏と別れてから、ライフプランが狂ってしまいました…。<br />
その後、コロナで婚活も進展せず、、<br />
<br />
出産のことも考えると、30歳には出会って、32歳までには結婚していたいと思いますが、<br />
人生なかなか想定通りにいかないですね。<br />
<br />
みなさんは何歳ぐらいまでに結婚したいですか。<br />
理由もあわせてお聞かせください。</p>",published,0,2025-08-11 01:52:39+00,2025-11-14 07:58:34+00,
110492,1001,14,生涯独身なら一番頼りになるものは？,"<p>生涯独身なら一番頼りになるものは？</p>
<p></p>
<p>その他の回答はコメントでお答えください。</p>",published,0,2025-08-12 03:27:22+00,2025-11-14 07:58:33+00,
110494,1009,2,「結婚したいけどできない」「結婚できないけどしたい」どっち？,<p>独身限定）「結婚したいけどできない」「結婚できないけどしたい」どっち？</p>,published,0,2025-08-12 03:31:49+00,2025-11-24 07:02:02+00,
110518,1002,14,ギャンブル依存性の彼と三年付き合ってきて、徐々に頻度を落とすことには成功しているが、隠れて何回かギャンブル仲間のお金...,ギャンブル依存性の彼と三年付き合ってきて、徐々に頻度を落とすことには成功しているが、隠れて何回かギャンブル仲間のお金でうちに行ってることが発覚して別れを告げました。でも本当に大好きで今でも忘れられないです。私の判断は正しかったのか、それとも誤っていたのか。皆さんはどう思いますか？,published,0,2025-08-14 08:58:00+00,2025-11-24 07:02:02+00,
110529,1002,2,天理教の彼氏または彼女と結婚できますか？,"<p>大好きな彼氏が天理教信者だったら、あなたは結婚できますか？<br />
私は浅く仏教です。<br />
<br />
ご意見お願いします。</p>",published,0,2025-08-15 01:54:30+00,2025-11-27 09:31:31+00,
110532,1006,2,彼の月収の金額を知っていますか？,"<p>彼氏のお給料の金額を知っていますか？<br />
<br />
交際1年になる彼がいます。私は28歳、彼は31歳です。<br />
このまま順調にお付き合いが続けば、結婚するのかなーと考えています。<br />
そこで気になるのが、彼の年収…。<br />
<br />
結婚するなら相手の稼ぎを知っておきたいと思う反面、<br />
なんとなくお金の話は切り出しにくいと感じてしまいます。<br />
<br />
皆さんは恋人のお給料を知っていますか。<br />
把握している方は、どのようにして知りましたか？<br />
<br />
どういう話の流れで聞いたらいいのか悩んでいるので、<br />
いい方法があればおしえていただきたいです。</p>",published,0,2025-08-17 00:29:40+00,2025-11-14 07:58:33+00,
110622,1006,14,彼氏から束縛されると嬉しいと思ったことありますか？,"彼氏から束縛されると嬉しいと思ったことありますか？<br />
好きだから束縛すると考えればいいですけど、信頼されていないということにもなりますよね？",published,0,2025-08-19 15:04:04+00,2025-11-24 07:02:00+00,
110673,1010,14,彼が私に○○のために今までいくら使ったなど,"彼が私に○○のために今までいくら使ったなど<br />
言ってきます。(プレゼントの総額など。)<br />
<br />
私は言われる度に本当に嫌な気持ちになり泣いてしまいます。<br />
何がしたいのかわかりません。<br />
別れた方がいいのでしょうか。",published,0,2025-08-20 01:57:34+00,2025-11-24 07:01:59+00,
110974,1007,14,デキ婚はありでしょうか？,"<p>デキ婚はありでしょうか？<br />
<br />
最近は受け入れられるような世の中になりつつあるのかなとも思いますが、改めてご質問します。</p>",published,0,2025-08-26 03:00:27+00,2025-11-14 07:58:32+00,
111041,1003,14,彼氏にもう少し太ってほしいと言われたら、太るような生活に変えられますか？,"彼氏にもう少し太ってほしいと言われたら、太るような生活に変えられますか？<br />
女性が思う痩せていると男性が思う痩せているの理想って違いますよね？",published,0,2025-08-26 07:31:42+00,2025-11-24 07:01:52+00,
111057,1010,14,あなたの周りで専業主婦と兼業主婦のどちらが多いですか？,<p>あなたの周りで専業主婦と兼業主婦のどちらが多いですか？</p>,published,0,2025-08-26 09:54:57+00,2025-11-24 07:01:51+00,
111077,1008,14,彼や夫のスマホの中身をのぞいたことありますか？,"<p>彼や夫のスマホの中身をのぞいたことありますか？</p>
<p>また覗いたことがバレしまって相手と口論になったなど、エピソードなど聞かせてください。</p>",published,0,2025-08-26 15:02:51+00,2025-11-14 07:58:31+00,
111086,1010,6,二股以上かけられた経験ありますか？,"<p>二股以上かけられた経験ありますか？<br />
<br />
二股かけられた後、二人の関係はどうなりましたか？詳しく教えてください。</p>",published,0,2025-08-26 15:20:31+00,2025-11-24 07:01:50+00,
111088,1001,14,恋人と初めてのキスした時はいつのタイミングでしたか？,<p>恋人と初めてのキスしたタイミングで多かったのはどれですか？</p>,published,0,2025-08-26 15:24:54+00,2025-11-14 07:58:31+00,
111092,1009,14,男性との交際はたいてい1年以上長続きするほうですか？,"男性との交際はたいてい1年以上長続きするほうですか？<br />
<br />
<br />
",published,0,2025-08-26 15:29:34+00,2025-11-24 07:01:50+00,
111199,1002,14,付き合う男性に一番求める条件は何ですか？,"<p>付き合う男性に一番求める条件は何ですか？<br />
その理由をコメント欄に書いて、教えてくださいね。</p>",published,0,2025-08-31 03:02:22+00,2025-02-23 03:43:11+00,
121085,1001,,5年待ち続けた既婚者との恋、このまま待つべきでしょうか？,"はじめまして。34歳、独身の女性です。

誰にも相談できず、毎日胸が張り裂けそうな思いで過ごしています。どうか、私の話を聞いていただけないでしょうか。

彼（42歳）とは職場の同僚として出会いました。彼は既婚者で、2人のお子さんがいます。プロジェクトで一緒になる機会が増え、彼の仕事に対する情熱や優しさに惹かれていきました。

飲み会で話が盛り上がり、2人きりで会うようになり、関係が始まってからもう5年になります。

最初は軽い気持ちでした。恋愛から遠ざかっていた私にとって、彼の存在は久しぶりに感じる温かさでした。でも、彼と過ごす時間が増えるにつれて、彼が私の人生にとってかけがえのない存在になっていることに気づきました。

彼も「妻とはもう何年も心が通っていない。君と一緒になりたい。必ず別れるから待っていてほしい」と何度も言ってくれました。その言葉を信じて、私は今日まで待ってきました。

でも5年経っても、彼の状況は何も変わりません。「子供が受験だから」「親の体調が悪いから」と、何かと理由をつけて離婚を先延ばしにしているように感じます。

周りの友人たちは次々と結婚し、子供を産んでいます。私の年齢を考えると、子供を産むかどうかの最後の選択を迫られています。

このまま彼を待ち続けて、結婚も子供も諦める人生で本当に後悔しないのか。もし別れるとしたら、同じ職場である彼と、どうすれば円満に関係を終わらせることができるのか。

もう、どうしたらいいのか分かりません。

どうか、皆様のご意見をお聞かせください。どんな厳しいご意見でも構いません。この暗いトンネルから抜け出すための、一筋の光が欲しいのです。",published,0,2026-02-17 00:43:00+00,2026-02-18 04:45:51.239+00,
107348,1001,2,婚活アプリでお付き合いにつながったことはありますか？,"<p>婚活アプリでお付き合いにつながったことはありますか？<br />
<br />
少し前からマッチングアプリで婚活を始めました。これまで数人の男性と実際に会って食事をしましたが、初めてのデートで自宅に誘われたり、食事中に体をべたべたと触られたり……。いわゆるヤリモクの男を引き寄せてしまい、落ち込んでいます。<br />
<br />
今年30歳になるのでそろそろ真剣なお付き合いをできる相手を見つけたいのですが、婚活アプリを使ってる男性ってやっぱり遊んでいる人が多いのでしょうか？　<br />
<br />
マッチングアプリから交際につながった方がいましたら、どういう流れでお付き合いまで至ったのかを教えていただきたいです。</p>",published,0,2025-06-12 05:45:44+00,2025-11-14 07:58:39+00,
111098,1005,4,運命の出会いはあると信じますか？,<p>運命の出会いはあると信じますか？</p>,published,0,2025-08-26 15:33:17+00,2025-11-24 07:01:49+00,
111450,1004,10,彼女とデート中に、職場の後輩の女の人とLINEする男の人はどう思いますか？,"彼女とデート中に、職場の後輩の女の人とLINEする男の人はどう思いますか？<br />
仕事の話＋他愛もないLINEです。",published,0,2025-09-09 12:59:28+00,2025-02-19 14:31:52+00,
111472,1002,14,彼氏が女友達と二人で飲むのはアリですか？,"<p>彼氏が女友達と二人で飲むのはアリですか？<br />
ルールなど決めていますか？</p>",published,0,2025-09-11 07:59:16+00,2025-03-12 02:57:39+00,
111512,1002,7,デートが1回目で終わった経験はありますか？,"<p>デートが1回目で終わった経験はありますか？<br />
<br />
2回目のデートに行きたくなる基準<br />
または次会うことなく終わってしまう理由など<br />
あったら教えてください</p>",published,0,2025-09-14 12:55:20+00,2025-04-26 22:39:23+00,
111586,1008,10,【30歳以上限定】モテなくなったなと感じる年齢は？,"<p>【30歳以上限定】モテなくなったなと感じる年齢は？<br />
<br />
婚活中の31歳女です。<br />
<br />
女性のモテ期はクリスマスケーキ（＝24歳がモテのピーク）と言われることがありますが、皆さんは実感として「昔に比べてモテなくなったな」と感じることはありますか。<br />
<br />
私は既婚者の友人が増えたことで飲み会などに誘われる機会が29歳ぐらいから急に減ったことで、出会いの数も激減しました。<br />
<br />
職場にも後輩が増えてきて、奢ってもらえることもほとんどないですし…。<br />
<br />
同世代以上のご意見をお聞きしたいので、年齢が30歳以上の方にご回答お願いします。</p>",published,0,2025-09-24 02:08:04+00,2025-11-14 07:58:30+00,
102604,1007,2,モラハラ男とは早く別れるべきでしょうか？,"<p>昨日彼と別れました。半同棲して約1年。喧嘩を繰り返し、その度に変わると言われ、何度も許しては裏切られてきました。</p>
<p>普段はとても優しくて素敵な思い出もたくさんあるし、これ程までに私の名前を呼んで、好きだと言ってくれた人はいないというくらい、愛されてると思って許してきたつもりでした。</p>
<p>でもそれは全部彼自身が楽に生きる為に私の機嫌を取っていただけなのかなとも思います…性格はなかなか変わらないものだと分かってます。</p>
<p>でも簡単にキレやすいので、私といたいなら精神科にも行ってと約束したばかりでした。以前はアザができるほど蹴られた事もあります。</p>
<p>さすがに別れようと思ったけど、結局信じて許しました。それから暴力はなくても、私には理解不能な些細な事で機嫌が悪くなり喧嘩は続きました。</p>
<p>先日の喧嘩でとうとう私はこのまま結婚して一生こんな窮屈な生活が続くのかと思うと急に全てが面倒に思えてきて、面倒くさいを連呼しました。</p>
<p>でもそんな面倒な彼でも大好きで、死ぬほど辛いです。</p>
<p>でも、もし、自分の娘がそんな男を連れてきたと想定したら反対すると思います。自分の親も反対すると思います。この思いをどうしたらいいのかわかりません。</p>",published,0,2025-02-03 06:17:47+00,2025-11-24 07:03:05+00,
110675,1006,14,恋人に鼻毛が出ていたら指摘できますか？,"<p>恋人に鼻毛が出ていたら指摘できますか？</p>
<p>他にも食事の後口元や歯に何かついていたりする時も悩みますね。</p>",published,0,2025-08-20 03:32:29+00,2025-11-24 07:01:58+00,
