id,user_id,category_id,title,content,status,view_count,created_at,updated_at,deadline_at
110679,1010,2,同棲や結婚しても自分の部屋は必要ですか？,"<p>同棲や結婚しても自分の部屋は必要ですか？<br />
部屋も欲しいし誰かと一緒に毎日寝なきゃいけないと思うと、何だか嫌だなと思ってしまいます。</p>",published,0,2025-08-20 03:40:45+00,2025-11-24 07:01:58+00,
110697,1001,14,恋愛において尽くす方が好きなタイプ、尽くされる方が好きなタイプ？,"恋愛において尽くす方が好きなタイプ、尽くされる方が好きなタイプ？<br />
",published,0,2025-08-20 09:01:34+00,2025-11-24 07:01:58+00,
111615,1007,1,好きな人を思い出にするにはどうしたらいいでしょうか？,"好きな人を思い出にするにはどうしたらいいでしょうか？<br />
また、思い出にできたらどんな感じですか？",published,0,2025-09-28 11:50:11+00,2025-11-24 07:01:40+00,
112358,1001,2,あなたは結婚願望がありますか？,"独身者限定）あなたは結婚したいですか？<br />
<br />
32歳の女です。<br />
私は昔から結婚願望がありません…。<br />
<br />
結婚すると時間もお金も自由に使えなくなるし、ひとりのほうが気楽だと思います。<br />
みなさんの結婚観を教えてください。",published,0,2025-11-10 02:29:17+00,2025-10-04 22:59:26+00,
112360,1009,2,結婚相手は過去で一番好きな人でしたか？,"<p>結婚相手は過去で一番好きな人でしたか？</p>
<p>「結婚は二番目に好きな人を選んだほうがうまくいく」と話していた既婚の友達がいました。</p>
<p>その友達曰く、「一番好きな人だと頑張りすぎて疲れてしまうし、相手への期待度が高い分、結婚してダメなところがみえると心のダメージも大きい」のだそうです。</p>
<p>わからなくもないけど、やっぱり一番好きだと思える人と結婚するほうが幸せなのでは…とも思います。</p>",published,0,2025-11-10 02:40:05+00,2025-01-24 14:26:54+00,
112491,1010,14,旦那や奥さんに一生うち開けられない秘密はありますか？,<p>旦那や奥さんに一生うち開けられない秘密はありますか？</p>,published,0,2025-11-20 12:42:39+00,2025-11-24 07:01:31+00,
112493,1001,14,恋人に過去の性体験人数を聞かれたら答えますか？,<p>恋人に過去の性体験人数を聞かれたら答えますか？</p>,published,0,2025-11-20 12:47:08+00,2025-11-24 07:01:31+00,
112558,1002,14,旦那は家族のために料理をすることありますか？,"<p>旦那は家族のために料理をすることありますか？</p>
<p>全くしない男性は減ってきていると思いますが。</p>",published,0,2025-11-21 10:48:07+00,2025-11-24 07:01:28+00,
112672,1008,2,結婚式に招待されて行きたくないと思った人はいますか？,"<p>結婚式に招待されて行きたくないと思った人はいますか？<br />
<br />
大学時代のサークル仲間から「結婚式の招待状を送りたいから住所教えて」とLINEがきました。<br />
彼女とは卒業以来、数えるほどしか会っていません。<br />
お互いに住まいが遠方のため、結婚式に出席すると交通費や宿泊費などで、ご祝儀とは別に3万はかかります。<br />
<br />
「仕事の出張があって…」など理由をつけて断ろうかと思うのですが、<br />
同じような経験をされたことがある方はいませんか？</p>",published,0,2025-11-25 03:14:37+00,2025-11-24 07:01:26+00,
112674,1002,7,1円単位で割り勘する彼氏とは別れるべきか？,"<p>私の彼氏はデートで食事に行くと1円単位で割り勘にします。<br />
<br />
私も彼も、学生同士なので、割り勘は普通だと思っていたのですが、<br />
女友達にこの話をすると「ケチ臭くて嫌だ」「器が小さい」とドン引きされ、<br />
最終的には「別れたほうがいいよ！」と説得されました。<br />
<br />
大好きな彼のことを全否定されて、心が揺らいでしまっている自分も嫌です…。<br />
体験談も含め、いろんな方のご意見をお聞きしたいです。</p>",published,0,2025-11-25 03:29:31+00,2025-11-14 07:58:29+00,
113028,1004,10,恋人から不機嫌ハラスメントを受けたことはありますか？,"<p>恋人から「不機嫌ハラスメント」を受けたことはありますか？</p>
<p>フキハラ（不機嫌ハラスメント）とは、家庭内や職場などで特定の相手に不機嫌な態度をとる人のことを指すようです。</p>
<p>ドライブ中に渋滞に巻き込まれると「もう二度と来たくない」と怒ったり、<br />
仕事で疲れているとき話しかけると、あからさまに嫌な顔をしたり…。</p>
<p>私が昔お付き合いをしていた人にもこんな人がいたなーと思い出しました。</p>
<p>今話題のフキハラ。皆さんは恋人や旦那さんからフキハラの被害を受けたことはありますか。</p>",published,0,2025-12-15 01:03:19+00,2025-11-24 07:01:17+00,
113175,1001,14,女性の身長はどこから背が高いと思いますか？,<p>女性の身長はどこから背が高いと思いますか？</p>,published,0,2025-12-18 05:55:57+00,2025-11-24 07:01:05+00,
113341,1008,3,復縁が成功する確率は何％だと思う？,<p>もしかしたら復縁してもいい元カレがいます。そもそも、復縁が成功する確率ってどのくらいなんでしょう？気になりました。</p>,published,0,2025-12-22 07:14:56+00,2025-11-24 07:00:58+00,
113343,1008,3,別れてから復縁するまでの期間はどれくらいがベストだと思いますか？,<p>別れてから復縁するまでの期間はどれくらいがベストだと思いますか？</p>,published,0,2025-12-22 07:19:23+00,2025-11-24 07:00:58+00,
115147,1010,14,かっこいいと思う男性が目の前にいたらどうしますか？,"<p>かっこいいと思う男性が目の前にいたらどうしますか？</p>
<p>女性限定の質問です。<br />
<br />
</p>",published,0,2025-01-22 04:08:47+00,2025-11-24 07:00:40+00,
115216,1001,3,サイコパスの彼氏と付き合ったことありますか？,"サイコパスの彼氏と付き合ったことありますか？<br />
<br />
元カレ、今彼の両方を含みます。<br />
<br />
私は3人前の彼氏です。何も動じなくて冷静でヤバいくらい。",published,0,2025-01-22 13:21:43+00,2025-11-24 07:00:38+00,
116405,1005,14,性格以外でモテる男性はどこが一番すぐれていると思いますか？,<p>性格以外でモテる男性はどこが一番すぐれていると思いますか？</p>,published,0,2025-02-09 06:43:11+00,2025-11-24 07:00:14+00,
116687,1004,14,恋人の外見で幻滅して別れに至った経験はありますか？,"恋人の外見で幻滅して別れに至った経験はありますか？<br />
",published,0,2025-02-15 09:46:28+00,2025-11-24 07:00:10+00,
116694,1006,14,家事におろそかな妻と美容におろそかな妻のどっちを選ぶ？,"究極の2択）家事におろそかな妻と美容におろそかな妻のどっちを選ぶ？<br />
<br />
",published,0,2025-02-15 09:56:08+00,2025-11-24 07:00:10+00,
117188,1003,14,付き合う前と付き合った後で変わったことは次のうちどれですか？,"付き合う前と付き合った後で変わったことは次のうちどれですか？<br />
考え方や思考以外でお答えください。",published,0,2025-02-17 10:32:21+00,2025-11-24 07:00:09+00,
120258,1006,14,「男を見る目」に自信はありますか？,"<p>私は学生の頃から、付き合う男性はとことんダメンズにばかりでした。</p>
<p></p>
<p>好きになると周りがみえなくなり、</p>
<p>相手のダメな部分も「私が変えてあげなきゃ！」と頑張りすぎて空回り。</p>
<p>挙句の果てに相手に「重い」といわれて、フラれる始末……。</p>
<p></p>
<p>自分の男を見る目に自信がないから、ここ数年、新たな恋にも億劫になっています。</p>
<p>男を見る目って、どうやって養えばいいのでしょうか。</p>",published,0,2025-05-19 02:56:30+00,2025-03-08 06:38:39+00,
120260,1009,2,結婚に焦りを感じたことはありますか？,"<p>30歳独身女です。<br />
2か月ほど前に、結婚を意識していた彼から一方的にフラれてしまいました。</p>
<p><br />
理由はよくわからず、音信不通になってしまったため、復縁も見込めません。</p>
<p>3年付き合っていたので、このまま彼と結婚するんだろうなと思っていたこともあり、<br />
突然フラれたショックと、婚活への焦りから情緒不安定になっています。</p>
<p></p>
<p>コロナ禍で仕事もテレワークになりました。</p>
<p>新たな出会いも期待できず、悶々としています。</p>
<p></p>
<p>私と同じように、結婚に焦っている人、焦ったことのある人はいませんか。</p>
<p></p>
<p>この焦りとどう向き合えばいいのか。アドバイスをいただきたいです。</p>",published,0,2025-05-19 02:58:12+00,2025-11-24 06:59:45+00,
6,1006,2,付き合って3年、彼氏からのプロポーズを待つべき？,"<p>付き合って3年になる彼氏がいます。お互いの両親にも会っていて、周りからは「いつ結婚するの？」と聞かれることも増えてきました。</p>

<p>私も彼との結婚を真剣に考えていて、子どもも欲しいので、そろそろプロポーズしてほしいなと思っています。</p>

<p>でも、彼は仕事が忙しいのか、結婚の話を具体的にしてくれません。「いつかはね」とは言ってくれるのですが、その「いつか」がいつなのか分からず、少し焦ってしまいます。</p>

<p>私から結婚の話を切り出すと、プレッシャーに感じさせてしまうでしょうか？<br>
それとも、女性から「結婚したい」と伝えるのはアリだと思いますか？</p>

<p>皆さんは、プロポーズされるまで待ちましたか？それとも、自分から行動しましたか？<br>
彼の気持ちを確かめる、何か良い方法はないでしょうか？</p>",published,0,2026-02-16 03:00:00+00,2026-02-16 12:00:00+00,
5,1005,18,彼氏との夜の相性、どうすれば良くなる？,"<p>付き合って1年になる彼氏がいます。性格も合うし、一緒にいて楽しいし、結婚も考えています。</p>

<p>でも、たった一つ、夜の相性だけが合わない気がして悩んでいます。</p>

<p>彼は淡白というか、あまり前戯に時間をかけてくれず、すぐに終わってしまいます。私はもっとスキンシップを大切にしたいし、雰囲気も大事にしたいタイプなので、いつも少し物足りなさを感じてしまいます。</p>

<p>このまま結婚して、ずっとこのままなのかな…と思うと、少し不安になります。</p>

<p>でも、こんなこと、彼にどうやって伝えたらいいのか分かりません。プライドを傷つけてしまいそうで、なかなか言い出せずにいます。</p>

<p>皆さんは、パートナーと夜の相性について話し合ったこと、ありますか？<br>
どうやって伝えたら、相手を傷つけずに、うまく改善できるでしょうか？</p>",published,0,2026-02-15 18:00:00+00,2026-02-16 12:00:00+00,2026-02-17 10:58:00+00
3,1002,12,3回目のデート、どこに行くべき？告白を期待してもいい？,"<p>マッチングアプリで知り合った彼と、今週末に3回目のデートをします。</p>

<p>1回目はカフェでお茶、2回目は映画とディナーに行きました。どちらもすごく楽しくて、彼もたくさん話してくれるし、私の話も笑顔で聞いてくれます。LINEの返信もマメで、いい感じなのかな？と期待しています。</p>

<p>次が3回目のデートなので、そろそろ告白されるんじゃないかとドキドキしています。</p>

<p>そこで相談なのですが、3回目のデートはどこに行くのがおすすめですか？<br>
あまり気合が入りすぎている感じは出したくないけど、ロマンチックな雰囲気も少しは欲しいです。水族館とか、夜景の綺麗なレストランとか…？</p>

<p>また、3回目のデートで告白がなかったら、脈なしと考えた方がいいのでしょうか？</p>

<p>皆さんの「勝負デート」の場所や、告白のタイミングについて教えてください！</p>",published,0,2026-02-16 03:00:00+00,2025-02-16 12:00:00+00,
1,1002,10,職場の先輩へのアプローチ、どうすれば？,"<p>同じ部署の3歳年上の先輩のことが好きで、もう半年くらい片思いしています。</p>

<p>先輩は仕事ができて、誰にでも優しくて、いつも周りをよく見ています。私が残業で困っていると、さりげなく手伝ってくれたり、「無理しないでね」と声をかけてくれたり、その度にどんどん好きになってしまいました。</p>

<p>でも、先輩はモテるみたいで、いつも周りに人がいるし、私なんて相手にされていないんじゃないかって不安になります。それに、もし告白して気まずくなったら、仕事にも影響が出るんじゃないかと思うと、何も行動できません。</p>

<p>二人きりになれるチャンスもなかなかないし、どうやって距離を縮めたらいいのか分かりません。</p>

<p>皆さんは、職場の好きな人にどうやってアプローチしましたか？<br>
ささいなことでもいいので、アドバイスをいただけると嬉しいです。</p>",published,0,2026-02-16 03:00:00+00,2026-02-16 12:00:00+00,2026-02-23 12:00:00+00
4,1006,3,彼氏の「元カノの影」が気になってしまいます,"<p>付き合って半年の彼氏がいます。優しくて、私のことを大切にしてくれる、本当に素敵な人です。</p>

<p>でも、一つだけどうしても気になってしまうことがあります。それは、彼が前の彼女とすごく仲が良かったことです。</p>

<p>彼のSNSを遡ると、2年前に別れた元カノとの楽しそうな写真がたくさん出てきます。共通の友達も多いみたいで、今でもたまにグループで会っているようです。</p>

<p>彼は「もう何もないし、友達としか思ってない」と言ってくれるのですが、私はどうしても不安になってしまいます。元カノの方が美人で、スタイルも良くて、私なんて比べ物にならないんじゃないかって…。</p>

<p>彼を信じたい気持ちと、嫉妬してしまう気持ちで、自分でもどうしたらいいか分かりません。<br>
こんなことで悩むなんて、心が狭いですよね…？</p>

<p>皆さんは、恋人の過去の恋愛、気になりますか？どうやって乗り越えましたか？</p>",published,0,2026-02-15 09:00:00+00,2026-02-16 12:00:00+00,
7,1008,2,マリッジブルー？結婚式の準備で彼と喧嘩ばかり…,"<p>半年後に結婚式を控えているのですが、最近、彼と喧嘩ばかりで、本当にこのまま結婚していいのか分からなくなってきました。</p>

<p>結婚式の準備は、ほとんど私が一人で進めています。彼は「詩織の好きにしていいよ」と言ってくれるのですが、それはつまり、何も手伝ってくれないということです。</p>

<p>招待客のリストアップ、ドレス選び、会場との打ち合わせ…全部私一人で決めて、彼に報告するだけ。意見を求めても「どっちでもいいんじゃない？」と興味がなさそうな返事ばかりで、だんだん腹が立ってきました。</p>

<p>先日、ついに「少しは協力してよ！」と怒ってしまったら、「俺は仕事で疲れてるんだ！」と逆ギレされて、大喧嘩になりました。</p>

<p>あんなに楽しみにしていた結婚式なのに、今はもう、何もかもが面倒に感じてしまいます。<br>
これがマリッジブルーというものなのでしょうか？</p>

<p>皆さんは、結婚式の準備でパートナーと揉めたりしましたか？どうやって乗り越えましたか？</p>",published,0,2026-02-16 03:00:00+00,2026-02-16 12:00:00+00,
104788,1004,18,結婚前提のお付き合いを始めたら、「体の関係」はいつがベストですか？　,"<p>その理由も教えてください。</p>
<p>結婚相談所で出会った同い年の彼と交際中です。お互いに結婚を意識していて、夏にはお互いの両親に会う約束をしています。<br />
<br />
これまで何度かデートをしましたが、まだ体の関係はありません。結婚には体の相性も大切といわれていますが、彼からお誘いがない場合、私から誘っていいのでしょうか。</p>
<p>真剣交際をしたのは初めてなので、体の関係は持ってもいいのかどうかわからず、迷っています。</p>",published,0,2025-05-07 04:07:09+00,2025-11-24 07:03:02+00,
82384,1001,2,借金していることを交際相手に伝えるべきでしょうか？,"<p>借金していることを交際相手に伝えるべきでしょうか？</p>
<p>私には誰にも話していない秘密があります。無計画に結婚し、そして離婚し、シングルマザーになり、生活していくためにキャッシングやリボ払いをしてしまい借金があります。<br />
現在、お付き合いしている彼に、結婚したいと言われていますが、借金の事を怖くて話せません。もちろん、自分でしてしまった事なのでこれからも誰にも迷惑をかけることはせず自分で返済していくつもりです。しかし、妊娠したりすれば更にお金は必要になってくるしこれからが不安です。</p>
<p>彼と結婚したいですが、後ろめたさがあって言えません。話したところで受け入れてもらえるかも不安です。<br />
結婚するなら全部話すべきなんでしょうか・・</p>",published,0,2025-08-16 09:24:42+00,2025-11-24 07:03:16+00,
98595,1002,3,DVの元彼との思い出は捨てるべきでしょうか？,"<p>聞いてほしい……イケメンだけどDV彼氏と一緒にいた日々のこと<br />
<br />
もう過去の話ですが、書き捨てしていきます。<br />
<br />
私には、見た目がイケメンだけど性格が残念なDV彼氏がいました。<br />
<br />
乱暴な描写とかも出てくると思うので、そういうのが苦手な人は見ない方がいいかもしれません。<br />
<br />
彼、はじめは優しかったんですけど……<br />
付き合っていくうちに、だんだん言葉が暴力的になって、最終的には私に手を上げるようになってきてしまったんです。<br />
<br />
もう別れちゃいましたけど。<br />
<br />
誰にも話せる話題じゃないので、ここで吐き出させてください。<br />
<br />
特定されるのも怖いので、いろいろ詳しいことはぼかして書きます。<br />
<br />
当時、私はまだ20代前半のフリーターでした。<br />
<br />
専門学生やってたんですけど、就活が上手くいかなくて。<br />
<br />
で、結局フリータ―になったって感じですね。</p>",published,0,2025-11-19 13:10:42+00,2025-11-24 07:03:10+00,
107025,1009,10,マッチングアプリで出会った人と何人まで同時進行していい？,"<p>マッチングアプリで出会った人と何人まで同時進行していい？<br />
<br />
29歳独女です。職場でまったく出会いがないので、最近マッチングアプリを使って婚活を始めました。<br />
<br />
たくさんメッセージがくるので、常に10人ぐらいの方とやり取りをしています。コロナが落ち着いてきたため、今月は3人の男性と会う約束をしているのですが、同時進行って普通ですか？<br />
<br />
年齢的にもなるべく短期間でいろんな男性をみながら、良いお相手を探したいのですが…。<br />
<br />
マッチングアプリを使ってる女性の方にお聞きしたいのですが、同時進行で何人ぐらいの方とやり取りしていますか？<br />
<br />
同時進行をするメリットやデメリット、注意点。一人に絞り込むまでの流れなど、アドバイスをいただきたいです。</p>",published,0,2025-06-08 02:42:23+00,2025-11-24 07:02:34+00,
110542,1002,14,交際する(男女が付き合う)とは、相手の人生の時間をもらうということ。,"交際する(男女が付き合う)とは、相手の人生の時間をもらうということ。<br />
反対にいえば、自分の人生にいてほしい人(いてほしいと願う相手)ということでしょうか？<br />
ちょっと重苦しい話かもしれませんが…<br />
<br />
<br />
この人と付き合おう。と思う相手って、<br />
他の異性とは一枚ちがう相手なわけで<br />
魅力的、誰にも取られたくない、自分(だけ)のものにしたい、<br />
離したくないなと思うから付き合うのですよね？<br />
そもそも、付き合おうとしないのは<br />
特段大切ではないし、居ても居なくても変わらない…<br />
別にどうでもいい存在というわけですよね？<br />
<br />
<br />
付き合う異性、付き合わない異性のちがい<br />
こんなものですよね？？",published,0,2025-08-17 16:29:34+00,2025-11-24 07:02:01+00,
82902,1006,2,ネットの出会いで結婚するのはアリですか？,<p>ネットの出会いで結婚するのはアリですか？ 会ったことはあるし、そばに居たいからって引っ越して来てくれたから信じたいけど…</p>,published,0,2025-12-01 01:37:49+00,2025-11-24 07:01:25+00,
113282,1005,14,恋人に「下の毛剃ってほしい」と言われたことはありますか？,"恋人に「下の毛剃ってほしい」と言われたことはありますか？<br />
<br />
私は２４歳。彼は２９歳です。<br />
この前、彼がエッチのあとに「下の毛ってないほうがかわいいよね」といってきました。<br />
さらに「今度エッチする前に剃らせてね」といわれ、戸惑っています…。<br />
<br />
私はあまり毛が濃いほうでないので、普段手入れはしてません。<br />
そもそも、下の毛って全部剃る人いるんでしょうか。<br />
友達と温泉とかいくとき、つるつるだと恥ずかしくないですか？？<br />
<br />
彼氏や旦那さんから「アンダーヘアを手入れして」と要望されたことのある方いたら、<br />
どのように対応したか、教えてください。。本気で悩んでいます……。<br />
<br />
",published,0,2025-12-21 03:07:29+00,2025-11-24 07:01:04+00,
83560,1003,6,既婚女性が不倫することは普通のことでしょうか？,<p>既婚女性が彼氏を作るって割と普通のことなんでしょうか？前の職場は結婚しても彼氏を作り、まぁ不倫ですよね。そんなことをしている子が何人もいて、最近友達にもそういう子がでてきました。もしかしたら、男性の浮気より女性の浮気率の方が高いのかなって。 でも、バレないように必死に口実を考えている姿を見ていると、そこまでして？と思ってしまいます。</p>,published,0,2025-09-18 06:12:56+00,2025-11-14 07:58:41+00,
107571,1008,2,恋人とマッチングアプリで出会ったことを親に言ったことある？,"<p>恋人とマッチングアプリで出会ったことを親に言ったことある？<br />
<br />
婚活アプリで出会った彼（33歳）と交際中の29歳独女です。もうすぐ交際して2年、お互いに年齢的にもそろそろ結婚かな？という話が出ています。<br />
<br />
彼との結婚はとてもうれしいのですが、私はまだ親に彼の存在を話しています。というのも、私の親はすごく頭が固くて…。馴れ初めを聞かれたときにどう答えればいいのか分からないからです。<br />
<br />
嘘をつくのもいずれバレてしまいそうですし、、話すタイミングがなくここまできてしまいした。<br />
<br />
ネットや婚活アプリ等で出会って結婚された方にお聞きしたいのですが、お互いのご両親にはふたりの馴れ初めをどんなふうに説明していますか？　<br />
<br />
素直にお伝えした方は、両親の反応はどうでしたか。本当のことを伝えていないという方は、どこで出会ったことにしているのか？などお聞きしたいです。</p>",published,0,2025-06-18 02:19:03+00,2025-11-24 07:02:30+00,
119050,1008,14,忘れられないってことはまだ好きってことでしょうか？,"忘れられないってことはまだ好きってことでしょうか？<br />
もう好きって感じじゃなくなったなーと思うんですが、そう思う時点でその人のことを考えていて生活の中で思い出すこともあります。(頻度は時によって違いますが)思い出してもう好きじゃないと思っていても考えているうちにあれ？好きなのか？というふうになることもあり自分の気持ちがわかりません。<br />
忘れられていないとは思うのですが忘れられない＝まだ好きなのか好きじゃなくなっても忘れられないこともあるのかよくわかりません。私はまだ彼が好きなのでしょうか？",published,0,2025-02-21 14:36:54+00,2025-11-24 07:00:08+00,
116290,1009,4,彼のSwitchの名前、知ってる名前と違う,"彼のSwitchの名前、知ってる名前と違う<br />
<br />
付き合って7ヶ月、マッチングアプリで出会った方とお付き合いしています。<br />
<br />
タイトルにもあるように、私は彼のSwitchを借りています。<br />
そしてどう森をやりまくっています。<br />
<br />
ふと、どう森の小技であろう“時間操作”となるものをやってみたくなり、Switchの“本体”を開きました。<br />
<br />
そしたら、“本体のニックネーム”として表示されている名前が〇〇のswitchだったのですが、その〇〇が聞いている名前と違うのです…<br />
<br />
これは私、偽名を使われているのでしょうか…？<br />
それとも初期設定の問題なのでしょうか…？<br />
まさかSwitchが中古の可能性が……？<br />
<br />
これは彼に問いただした方がいいでしょうか？<br />
それとも何事もなく、彼と付き合っていけばいいでしょうか？<br />
",published,0,2025-02-04 17:04:35+00,2025-11-24 07:00:15+00,
109246,1006,14,男性の筋肉、好きな部分は？,"<p>男性の筋肉、好きな部分は？<br />
<br />
男性の筋肉で、ここが好きって部分あれば教えてください♪</p>",published,0,2025-07-09 07:06:10+00,2025-11-24 07:02:19+00,
111112,1002,14,彼氏から別れ話を切り出された経験がありますか？,"彼氏から別れ話を切り出された経験がありますか？<br />
<br />
その時にどんな話をしたかも詳しくコメントしてください。",published,0,2025-08-26 15:46:40+00,2025-02-24 20:43:59+00,
