id,name,email,email_verified,status,is_banned,user_pass,image,worker_img_url,profile_slug,user_description,prefecture,birth_year,sex,participate_points,child_count,marriage,job,sei,mei,kana_sei,kana_mei,email_subscription,interest_categories,profile_registered,sns_x,profile_slug_updated_at,reset_token,reset_token_expiry,created_at,updated_at,avatar_style,avatar_seed,use_custom_image
2004,ひなたん,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,kei_experience,福岡在住の32歳です。20代は恋愛で失敗も成功も経験しました。片思い、遠距離、職場恋愛など、様々な恋愛の悩みに答えます。,福岡県,1992,male,1,0,single,会社員,,,,,1,"[""romance"",""dating"",""communication""]",1,,,,,2022-09-15 11:45:00+00,2026-02-16 07:15:00+00,fun-emoji,user-2004,f
067aa3ac-754f-427d-8002-99cf319b85e5,yhayashi,[email],,1,f,,,,,,,,,0,0,,,,,,,0,,0,,,,,2026-02-18 05:46:47.933+00,2026-02-18 05:46:47.976866+00,big-smile,,f
1005,あやか,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,ayaka_worklife,千葉在住の27歳です。仕事と恋愛の両立で悩んでいます。仕事が忙しくて彼氏との時間が取れず、最近ギクシャクしています。,千葉県,1997,female,0,0,single,会社員,,,,,1,"[""romance"",""work""]",1,,,,,2023-11-12 11:30:00+00,2026-02-16 06:20:00+00,fun-emoji,user-1005,f
1002,ゆい,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,yui_career,神奈川在住の28歳です。転職を考えていますが、今の職場の人間関係で悩んでいます。同じ経験をされた方のアドバイスが聞きたいです。,神奈川県,1996,female,0,0,single,会社員,,,,,1,"[""work"",""career""]",1,,,,,2023-08-20 14:20:00+00,2026-02-16 06:05:00+00,fun-emoji,user-1002,f
1009,なな,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,nana_marriage,京都在住の33歳です。彼氏と結婚の話が出ていますが、結婚に踏み切る勇気が出ません。結婚のタイミングで悩んでいます。,京都府,1991,female,0,0,single,会社員,,,,,1,"[""romance"",""marriage""]",1,,,,,2023-07-14 12:40:00+00,2026-02-16 06:40:00+00,fun-emoji,user-1009,f
1008,まどか,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,madoka_distance,北海道在住の31歳です。遠距離恋愛中ですが、会えない時間が長くて不安です。遠距離を乗り越えた方の体験談を聞きたいです。,北海道,1993,female,0,0,single,会社員,,,,,1,"[""romance"",""longdistance""]",1,,,,,2024-02-08 10:10:00+00,2026-02-16 06:35:00+00,fun-emoji,user-1008,f
2001,ゆめみん,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,mai_advisor,東京在住の35歳です。結婚10年目で、これまで多くの恋愛を経験してきました。職場恋愛から遠距離恋愛まで、様々な恋愛の悩みに寄り添います。,東京都,1989,female,1,2,married,フリーランス,,,,,1,"[""romance"",""marriage"",""work""]",1,,,,,2022-03-10 08:00:00+00,2026-02-16 07:00:00+00,fun-emoji,user-2001,f
2005,成瀬,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,satomi_counselor,愛知在住の42歳です。心理カウンセラーの資格を持ち、恋愛や人間関係の悩みに心理学的な視点からアドバイスします。,愛知県,1982,female,1,2,married,フリーランス,,,,,1,"[""romance"",""mental"",""communication""]",1,,,,,2021-08-12 13:20:00+00,2026-02-16 07:20:00+00,fun-emoji,user-2005,f
2002,そらっち,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,hiroshi_consultant,大阪在住の40歳です。企業で人事を15年経験し、職場の人間関係やコミュニケーションの悩みに答えます。転職経験も3回あります。,大阪府,1984,male,1,1,married,会社員,,,,,1,"[""work"",""career"",""communication""]",1,,,,,2021-11-05 09:30:00+00,2026-02-16 07:05:00+00,fun-emoji,user-2002,f
1006,かな,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,kana_shy,愛知在住の24歳です。人見知りで恋愛経験がほとんどありません。好きな人ができましたが、どう話しかけていいか分かりません。,愛知県,2000,female,0,0,single,会社員,,,,,1,"[""romance"",""communication""]",1,,,,,2024-06-18 13:50:00+00,2026-02-16 06:25:00+00,fun-emoji,user-1006,f
1004,ちひろ,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,chihiro_sports,埼玉在住の26歳です。社会人サークルで知り合った男性に告白するタイミングで悩んでいます。友達関係を壊したくないけど、気持ちを伝えたいです。,埼玉県,1998,female,0,0,single,会社員,,,,,1,"[""romance"",""hobby""]",1,,,,,2024-03-05 16:45:00+00,2026-02-16 06:15:00+00,fun-emoji,user-1004,f
1010,えみ,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,emi_workplace,宮城在住の27歳です。職場の後輩に好意を持たれているようですが、どう対応していいか分かりません。仕事に影響が出ないか心配です。,宮城県,1997,female,1,0,single,会社員,,,,,1,"[""romance"",""work""]",1,,,,,2024-04-22 14:55:00+00,2026-02-19 09:23:43.881+00,fun-emoji,emoji-17,f
1003,みお,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,mio_newlife,大阪在住の30歳です。結婚3年目で、夫婦関係がマンネリ化してきて不安です。同じような経験をされた方、どう乗り越えましたか？,大阪府,1994,female,0,1,married,主婦,,,,,1,"[""marriage"",""family""]",1,,,,,2023-05-10 09:15:00+00,2026-02-16 06:10:00+00,fun-emoji,user-1003,f
1007,りな,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,rina_exlove,福岡在住の29歳です。元カレが忘れられず、新しい恋に踏み出せません。どうやって気持ちを切り替えたらいいでしょうか。,福岡県,1995,female,0,0,single,会社員,,,,,1,"[""romance"",""mental""]",1,,,,,2023-09-25 15:20:00+00,2026-02-16 06:30:00+00,fun-emoji,user-1007,f
2003,りんご,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,yui_marriage,神奈川在住の38歳です。結婚15年目で、夫婦関係の危機を乗り越えた経験があります。結婚生活の悩みに寄り添い、実体験をもとにアドバイスします。,神奈川県,1986,female,1,3,married,主婦,,,,,1,"[""marriage"",""family"",""parenting""]",1,,,,,2022-06-20 10:15:00+00,2026-02-16 07:10:00+00,fun-emoji,user-2003,f
2008,菊池京子,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,ai_konkatsu,京都在住の36歳です。婚活を3年経験し、結婚しました。婚活の悩みや結婚のタイミングについてアドバイスします。,京都府,1988,female,1,1,married,会社員,,,,,1,"[""romance"",""marriage"",""dating""]",1,,,,,2022-07-25 16:40:00+00,2026-02-16 07:35:00+00,fun-emoji,user-2008,f
2007,ななみ,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,ryo_longdistance,千葉在住の34歳です。5年間の遠距離恋愛を経て結婚しました。遠距離恋愛の不安や悩みに実体験をもとにアドバイスします。,千葉県,1990,male,1,1,married,会社員,,,,,1,"[""romance"",""longdistance"",""marriage""]",1,,,,,2022-04-18 15:50:00+00,2026-02-16 07:30:00+00,fun-emoji,user-2007,f
2009,円香,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,shin_workplace,宮城在住の37歳です。職場恋愛から結婚し、今も同じ会社で働いています。職場恋愛の悩みに実体験をもとにアドバイスします。,宮城県,1987,male,1,2,married,会社員,,,,,1,"[""romance"",""work"",""marriage""]",1,,,,,2022-01-30 17:20:00+00,2026-02-16 07:40:00+00,fun-emoji,user-2009,f
2010,長澤みくの,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,miki_reunion,埼玉在住の33歳です。元カレと復縁し、結婚しました。別れや復縁の悩みに寄り添い、前向きなアドバイスをします。,埼玉県,1991,female,1,1,married,フリーランス,,,,,1,"[""romance"",""mental"",""marriage""]",1,,,,,2022-10-05 18:10:00+00,2026-02-16 07:45:00+00,fun-emoji,user-2010,f
2006,ここあ,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,tatsuya_overcome,北海道在住の29歳です。昔は極度の人見知りでしたが、克服して今は結婚しています。人見知りや恋愛の悩みに寄り添います。,北海道,1995,male,1,1,married,会社員,,,,,1,"[""romance"",""communication"",""mental""]",1,,,,,2022-12-08 14:30:00+00,2026-02-16 07:25:00+00,fun-emoji,user-2006,f
5d0f81b9-e076-41de-8bde-3895e0f60444,ハナシテ公式X@恋愛相談,[email],,1,f,,,,,,,,,0,0,,,,,,,0,,0,,,,,2026-02-18 05:58:20.559+00,2026-02-18 05:58:20.566077+00,big-smile,,f
1001,さくら,[email],,1,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,sakura_love,東京在住の25歳です。最近片思いで悩んでいます。恋愛経験が少なく、どうアプローチしていいか分からず困っています。アドバイスいただけると嬉しいです。,東京都,1999,female,0,0,single,会社員,,,,,1,"[""romance"",""work""]",1,,,,,2024-01-15 10:30:00+00,2026-02-18 03:16:06.568+00,fun-emoji,emoji-19,f
964,こだわりの生活係,[email],,2,f,$P$BbYOQ1VsceMgwhR.eSnWR4uIecyyGI0,,,,,,,,1,0,not_specified,,,,,,1,"[""gourmet"",""creditcard""]",1,,,,,2023-09-21 00:41:28+00,2025-11-25 19:30:17+00,fun-emoji,user-2011,f
19,まるちゃん,[email],,1,f,$P$BxqSWdQvPM4xS6PChBwI0fBD8K7rqr.,,,,大阪在住の社会人3年目です。恋愛経験が少なく、職場恋愛は初めてで戸惑っています。よろしくお願いいたします。,大阪府,2001,female,1,0,single,会社員,,,,,1,[],1,,,,,2022-06-21 09:06:35+00,2026-02-16 08:01:36.083+00,fun-emoji,user-1012,f
1,運営スタッフ,[email],,3,f,$2y$10$HE5TeL6N0eVZuxTx2tKB8OpjnG0irY.OIaEwBRfF.cfCQjBfWHGgq,,,,"",東京都,2023,female,1,0,single,会社員,テスト,太郎,ｓｓｓ,ｓｓｓｓ,1,[],1,https://anke.jp/member_login/,,,,2025-11-07 18:04:34+00,2026-02-18 05:07:59.845+00,fun-emoji,emoji-4,t
